1,銀行將利率敏感性缺口控制在一適當水準，係用來管理下列何項風險？,4,營運風險,信用風險,市場風險,利率風險
1,存款有一定時期之限制，存款人憑存單或依約定方式提取，並得以之質借之存款，稱為下列何者？,4,支票存款,活期存款,活期儲蓄存款,定期存款
1,銀行兌付可轉讓定期存單、商業本票、國庫券之利息時，應按給付額多少百分比扣繳利息所得稅？,1,0.1,0.15,0.2,0.3
1,依「洗錢防制法」之規定，金融機構對疑似洗錢之交易，應向下列何者申報？,2,財政部,法務部調查局,金融監督管理委員會,警察局
1,提供下列何者予銀行辦理貸款者，不屬於擔保授信？,4,不動產抵押權,動產或權利質權,政府核准設立之信用保證機構保證,借款人開立之票據
1,可轉讓定期存單以新台幣多少元為一單位，並按其倍數發行？,3,一萬元,五萬元,十萬元,五十萬元
1,借款人提供房地產為擔保設定抵押權予銀行，其房屋應投保適當之保險，並以下列何者為受益人？,4,借款人,房地產所有權人,保證人,銀行
1,有關銀行評估授信申請案件之主要考慮因素，下列何者有誤？,4,借款人之資信,借款資金用途,還款財源,介紹人之政治背景
1,正常情況下，下列何種消費者貸款利率最低？,2,小額信用貸款,首次購屋貸款,汽車貸款,現金卡循環信用
1,信用卡持卡人在繳款截止日前，繳足最低應繳金額，即可維持其良好信用紀錄，其餘由發卡銀行依未繳金額按月收取利息，此授信方式稱為下列何者？,2,小額信用貸款,循環信用,簡易貸款,資本支出貸款
1,接受特約商店持簽帳單請款者稱為下列何者？,3,發卡銀行,信用卡客服中心,收單銀行,持卡人
1,與卡片結合，提供消費者隨時透過自動提款機支借現金，以利救急使用之無擔保消費性貸款稱為下列何者？,1,現金卡,簽帳卡,認同卡,轉帳卡
1,有關銀行發行信用卡之風險防範措施，下列敘述何者錯誤？,4,加強對申請人之徵信,研發信用卡之防偽技術,加強特約商店偽卡辨識訓練,將持卡人之個人及交易資料公開化
1,經營外匯相關業務者，為處理國際間收付與國際清算之需要，進行不同貨幣間的相互交換之市場，稱為下列何者？,3,貨幣市場（MoneyMarket）,資本市場（CapitalMarket）,外匯市場（ForeignExchangeMarket）,權益市場（EquityMarket）
1,本國外匯市場係由不同型態的外匯交易參與者所組成，下列何者非屬其組織成員？,4,進出口商及旅行、投資者,外匯指定銀行,外匯經紀商,期貨交易所
1,有關國際外匯市場之主要功能，下列敘述何者有誤？,2,提供國際匯兌與清算,擴大國際間各種貨幣之利差,提高國際資金運用效率,提供規避匯率風險的工具
1,外匯交易雙方在一特定時點簽訂契約，決定匯率，並於交易後第二個營業日完成契約金額的交割，稱為下列何者？,1,即期交易,遠期交易,期貨交易,選擇權交易
1,交易雙方在某特定時點決定匯率，並同意在未來某一時日交割的外匯交易市場，稱為下列何者？,2,即期外匯市場,遠期外匯市場,外匯期貨市場,國際資本市場
1,當任何兩種通貨無直接兌換比率，必須透過第三種通貨間接計算而得的兌換率，稱為下列何者？,3,名目匯率,實質匯率,交叉匯率,均衡匯率
1,遠期匯率與即期匯率的差額，稱為下列何者？,2,實質匯率,換匯匯率,交叉匯率,均衡匯率
1,中央銀行為緩和本國通貨匯價的急遽升貶，可利用下列何種方式調節外匯供需，使達成適當匯率水準？,4,重貼現政策,準備金政策,選擇性信用管制,外匯干預
1,外匯市場上，報價銀行EUR/USD之報價為1.1713/17，表示詢價者買入一歐元之價格為何？,2,1.1713美元,1.1717美元,1.1700美元,0.8534美元
1,外資匯入美元，投資台灣股市，唯恐將來匯出時新台幣貶值，可如何規避匯率風險？,1,買無本金交割遠期美元（NDF）,買入即期美元,買入美元賣權,賣出美元買權
1,依中央銀行規定，下列何者非屬銀行應提存準備金之存款範圍?,3,支票存款,儲蓄存款,公教人員退休金存款,定期存款
1,下列何者非屬主管機關對於金融機構流動性風險之規範？,4,法定準備金,最低流動比率,存放比率,資本適足率
1,銀行承辦授信業務之基本原則，下列何者非屬之？,1,公開性,安全性,流動性,收益性
1,在其他條件不變下，下列何者會使本國貨幣貶值？,2,本國利率上升,本國進口關稅下降,本國相對物價下跌,本國相對生產力提高
1,下列何者非屬資訊安全的基本三要素？,1,一致性(Consistence),完整性(Integrity),可用性(Availability),機密性(Confidentiality)
1,下列何者非屬組織採用雲端運算服務的常見考量原因？,1,商譽,成本,速度,效能
1,下列何種數據資料單位代表1024GB？,4,1ZB,1EB,1PB,1TB
1,下列哪一個名詞和其他三個名詞不同義？,1,數據資料,大數據,巨量資料,海量資料
1,下列何者非屬網際網路興起後的數位商品或服務模式？,2,純網路銀行,電子資金轉帳,電子商務支付系統,加密貨幣
1,機器人是人工智慧的容器，機器人是身體，而人工智慧可以比喻成機器人的哪一部分？,4,心臟,腳,手,大腦
1,當保險業欲透過網路與電話語音等通路提供服務時，可運用何項技術驗證身分？,1,生物辨識,通訊技術,物聯網技術,網路技術
1,下列何項敘述非屬純網路銀行的明顯獨特特色？,4,沒有實體分行,沒有實體ATM機器,營業時間無限制全年無休,透過APP提供金融服務
1,下列何者非屬我國核准設立之純網路銀行？,3,連線銀行,將來銀行,新網銀行,樂天銀行
1,目前各國金融監理機關對比特幣抱持戒慎恐懼的態度，考量的原因包含下列哪幾項？A.洗錢B.資恐C.逃稅D.詐騙,4,僅A,僅A、B,僅A、B、C,A、B、C、D
1,依信託法之規定，信託依設立方式之不同分為三種，下列何者非屬之？,4,契約信託,遺囑信託,宣言信託,法定信託
1,委託人將財產權移轉予受託人，使依委託人意旨，為受益人利益管理或處分財產之法律關係為下列何者？,2,委任,信託,寄託,讓與擔保
1,信託關係之委託人，須將其信託財產權主體變更為下列何者之名義？,2,受益人,受託人,信託監察人,第二受益人
1,委託人將其船舶信託移轉予受託人，使依委託人意旨管理或處分，稱為下列何種信託？,1,動產信託,不動產信託,金錢信託,權利信託
1,委託人將其土地信託移轉予受託人，使依委託人意旨管理或處分，稱之為下列何種信託？,1,不動產信託,動產信託,地上權信託,租賃權信託
1,「以給付一定數額之金錢為標的」之債權信託，稱之為下列何種信託？,2,金錢信託,金錢債權信託,動產信託,不動產信託
1,委託人將股票信託移轉予受託人管理，稱為下列何種信託？,3,金錢信託,金錢債權信託,有價證券信託,動產信託
1,下列何者得擔任信託財產之受託人？,4,未成年人,受監護或輔助宣告之人,破產人,經主管機關許可經營信託業務之公司
1,有關受託人對受益人之責任，下列敘述何者正確？,3,得承諾擔保本金,得擔保最低收益率,不得承諾擔保本金或最低收益率,僅得對大戶承諾擔保本金
1,受託人處理信託事務，下列敘述何者錯誤？,3,應依信託本旨處理,應以善良管理人之注意處理,自有財產得與信託財產合併管理,受託人管理不當致信託財產發生損害時應予賠償
1,下列何種制度係以自己為財產名義權利人，為他人利益管理財產？,1,信託,寄託,委任,代理
1,有關委任與信託之敘述，下列何者錯誤？,3,信託關係之委託人須將財產權移轉給受託人,委任關係之委任人無須將財產權移轉給受任人,委任人管理或處分受任,信託關係之委託人須將財產權移轉給受託人
1,委託人以其享有之租賃權為信託標的，將之移轉與受託人管理使用，稱之為下列何種信託？,1,租賃權信託,地上權信託,專利權信託,金錢信託
1,有關信託財產之敘述，下列何者錯誤？,4,受託人死亡時信託財產不屬於其遺產,受託人破產時信託財產不屬於其破產財團,受託人關於信託財產之占有，承繼委託人占有之瑕疵,屬於信託財產之債權與不屬於信託財產之債務得互相抵銷
1,信託關係消滅時，除信託行為另有訂定外，有關信託財產之歸屬，下列何者為第一順位？,4,國庫,受託人,目的事業主管機關,享有全部信託利益之受益人
1,有價證券中之股票及公司債券，除須依目的事業主管機關規定，於證券上載明其為信託財產外，尚須通知下列何者，始得對抗該公司？,3,證券期貨商,證券交易所,發行公司,經濟部
1,依信託法規定，公益信託之監督機關為下列何者？,2,金融監督管理委員會,目的事業主管機關,法院,財政部
1,下列何者不屬於信託業法規定信託業得經營之信託業務？,4,金錢信託,不動產信託,專利權信託,商譽信託
1,主管機關基於風險考量，依信託業法規定，信託業辦理委託人不指定營運範圍或方法之金錢信託，其營運範圍下列何者非屬之？,4,現金,銀行存款,短期票券,上市股票
1,依信託業法規定，信託業得經營之業務項目，下列何者非屬之？,2,著作權信託,人格權信託,專利權信託,有價證券信託
1,依信託業法規定，營業信託契約之訂定，應以何種方式為之？,1,書面,口頭,電話,錄音
1,下列哪一種契約信託，可以口頭為之或書面為之？,1,民事信託,金錢信託,有價證券信託,不動產信託
1,下列何者非屬金融資產證券化條例所指之資產？,4,汽車貸款債權,房屋貸款債權,信用卡債權,不動產
1,有關金融資產證券化之特性，下列何者錯誤？,1,由創始機構發行有價證券,現金流量可委由服務機構代為管理,金融資產證券化得採信用增強機制,所受讓特定金融資產為信用評等之基礎
1,有關金融資產證券化之創始機構將金融資產移轉予特殊目的機構之會計項目，下列何者正確？,1,出售資產,借入款項,同業往來,票據貼現
1,依金融資產證券化條例之規定，受益人會議係由下列何者召集之？,2,創始機構或受託機構,受託機構或信託監察人,服務機構或信託監察人,監督機構或服務機構
1,依不動產證券化條例規定，所稱不動產管理機構，下列何者非屬之？,3,不動產投資業,營造業,信託業,建築經理業
1,依信託法規定，信託行為有害於委託人之債權人權利者，債權人應如何主張權利？,2,向受託人主張信託契約無效,聲請法院撤銷信託行為,聲請召開債權人會議,聲請強制執行信託財產
1,依信託法規定，有關信託關係消滅原因，下列何者正確？,3,委託人死亡,受託人破產,信託目的不能完成,委託人喪失行為能力
1,依信託法及信託業法相關規定，信託業應負之義務，下列何者錯誤？,3,忠實義務,分別管理義務,保證收益義務,善良管理人注意義務
1,依信託業法規定，有關信託業之利害關係人，下列何者錯誤？,4,擔任信託業之負責人,持有信託業資本總額5%以上者,對信託財產具有運用決定權者,擔任信託業定型化契約之審定人員
1,運用一年期以內短期信用工具，調節短期資金供需的交易市場，稱為下列何者？,2,債券市場,貨幣市場,股票市場,期貨市場
1,金融機構間之新台幣拆款市場，係屬下列何者？,2,債券市場,貨幣市場,股票市場,外匯市場
1,下列何者非屬短期票券市場之信用工具？,4,國庫券,可轉讓定存單,匯票,公司債
1,下列何者係在貨幣市場上擔任市場監督信用管理者及市場資金最後調節者？,3,票券商,商業銀行,中央銀行,財政部
1,下列何者非屬貨幣市場的功能？,3,配合中央銀行執行貨幣政策,提供法人及個人理財工具,提供股票買賣的機制,建立利率指標
1,中央政府為調節國庫收支，得發行未滿一年之信用工具，下列何者係屬之？,3,政府公債,建設公債,國庫券,金融債券
1,銀行為了提高流動性，發行一種具有可轉讓但不可中途解約特性，並承諾一定時間後之到期日按票載利率支付本息予存款人之短期信用工具，係屬下列何者？,2,定期存單,可轉讓定期存單,金融債券,商業承兌匯票
1,發票人簽發一定之金額，委託付款人於指定之到期日，無條件支付與受款人或執票人之票據，稱之為下列何者？,1,匯票,本票,支票,保付支票
1,凡出售商品或提供勞務之相對人簽發之匯票，委託銀行為付款人而經其承兌者，稱之為下列何者？,1,銀行承兌匯票,商業承兌匯票,交易性商業本票,融資性商業本票
1,凡出售商品或提供勞務之相對人簽發之匯票，以相對人(非銀行)為付款人而經其承兌者，稱之為下列何者？,2,銀行承兌匯票,商業承兌匯票,交易性商業本票,融資性商業本票
1,發票人簽發一定之金額，於指定之到期日，由自己無條件支付與受款人或執票人之票據，稱之為下列何者？,2,匯票,本票,支票,承兌匯票
1,下列何者非屬因出售商品或勞務之交易行為所簽發之票據？,4,銀行承兌匯票,商業承兌匯票,交易性商業本票,融資性商業本票
1,下列貨幣市場的短期信用工具中，何者簡稱為RP？,1,附買回協議,附賣回協議,可轉讓定存單,國庫券
1,下列何者為間接金融？,4,發行股票,發行短期票券,發行公司債,向銀行借款
1,短期票券集中保管結算機構應以幾家為限？,1,一家,二家,三家,四家
1,票券交割作業中，有關買賣雙方款項部分的清算作業，係由下列何者負責？,3,臺灣銀行,財金資訊網路,央行同資系統,聯徵中心
1,下列何者為票券次級市場之交割方式？,1,無實體化,實體化,無實體化與實體化,人工作業
1,下列何者為票券集中保管之結算交割方式？,1,款券同步交割,款先券後交割,券先款後交割,與券商協議而定
1,下列何者之利息所得非採分離課稅方式扣繳，須依規定將利息所得併入綜合所得總額申報所得稅？,4,國庫券,可轉讓定存單,銀行承兌匯票,活期存款
1,目前短期票券之利息所得採分離課稅，按給付額扣繳多少？,1,百分之十,百分之二十,百分之二十五,百分之三十
1,投資人購買一張可轉讓定存單，假設其利息所得為十萬元，請問採分離課稅後，其實際淨利息所得為多少？,4,七萬元,七萬五仟元,八萬元,九萬元
1,下列何種信用工具之承銷價格非採貼現方式計算？,4,國庫券,商業本票,銀行承兌匯票,可轉讓定存單
1,票券商接受發行人之委託，依約定包銷或代銷票券之行為，稱為下列何者？,3,保證,簽證,承銷,標售
1,下列何者亦稱為初級市場？,1,發行市場,流通市場,期貨市場,拆款市場
1,下列何者非屬我國貨幣市場流通之主要信用工具？,4,可轉讓定存單,國庫券,商業本票,股票
1,下列哪一種固定收益的信用工具，其信用風險最大？,3,政府公債,商業本票,垃圾債券,國庫券
1,在貨幣市場上，我們常聽到「利率上升一碼」的說詞，請問「一碼」是多少？,3,0.0001,0.00125,0.0025,0.005
1,國庫券之發行、買回及還本付息等業務，係委由下列何者經理？,2,財政部,中央銀行,臺灣銀行,商業銀行
1,國庫券的競標者，其投標利率低於底標利率時，下列敘述何者正確？,1,由低至高依次得標,由高至低依次得標,由投標時間先後依次得標,由投標金額大小依次得標
1,國庫券的非競標者，其申購價格係按下列何者計算？,1,競標發行價格,競標最低價格,競標最高價格,競標最高價與最低價之平均價
1,銀行發行可轉讓定期存單可按月發行或指定到期日，其最低天期為何？,4,七天,十四天,二十一天,一個月
1,銀行為資金調度需要，發行可轉讓定期存單，其發行天期最長為多久？,2,六個月,一年,二年,三年
1,金融機構經營拆款業務所得之利息收入，應繳納多少營業稅？,4,0.05,0.2,0.25,免徵
1,目前拆款市場的交割清算，大多採用下列何種方式辦理？,2,央行支票,央行同資系統,財金網路系統,ATM轉帳
1,下列何者不得作為流動準備？,4,超額準備,金融業互拆借差,國庫券,股票
1,下列何者非屬金融機構合併法所定義之銀行業？,1,證券金融事業,信用合作社,票券金融公司,信用卡業務機構
1,下列何者於購買短期票券時，其利息收入免予扣繳所得稅？,1,教育機構,個人,上市公司,合夥事業
1,下列何者非屬中央銀行執行貨幣政策的工具？,4,公開市場操作,重貼現率政策,存款準備率政策,調整稅率政策
1,下列何者為我國中央銀行作為經常性信用控管的一項政策工具，其在執行貨幣政策時，較具時效性、機動性及主動性？,1,公開市場操作,重貼現率政策,存款準備率政策,財政政策
1,中央銀行如欲採取寬鬆貨幣政策，則應採取下列何項措施？,3,提高存款準備率,提高重貼現率,買進可轉讓定存單,賣出可轉讓定存單
1,下列何者係中央銀行實施公開市場操作的短期目標？,1,影響貨幣數量及利率水準,實現穩定物價,經濟成長,充分就業
1,依票券金融管理法規定，融資性商業本票之發行，需委由經信用評等機構評等之金融機構保證，下列何者非屬前述所稱之金融機構？,2,銀行,投顧公司,信託投資公司,票券金融公司
1,下列何者非屬票券商辦理簽證作業之內容？,4,核驗發行人簽章,核驗保證人簽章,核驗票面額、發行日及到期日,洽定交易條件
1,發行人所發行之商業本票，票券商承諾全數買入，並於承銷當日給付價款的方式，稱之為下列何者？,1,包銷,代銷,寄售,委辦
1,中央銀行可轉讓定期存單之發行面額分為三種，下列何者非屬之？,1,新台幣一百萬元,新台幣五百萬元,新台幣一千萬元,新台幣一億元
1,發行人運用融資性商業本票籌集資金，其需經過之程序，下列何者錯誤？,4,保證,簽證,承銷,兌償
1,「損失的不確定性」指的是下列何者?,1,風險,風險因素,風險事故,風險標的
1,人的健康狀況屬於下列那一個名詞？,3,風險標的,風險程度,風險因素,風險事故
1,下列何者敍述不正確？,1,風險事故會影響風險因素,風險因素會影損失幅度,風險事故為造成損失的意外事故,損失指非自願性的經濟價值減少
1,下列何者屬於純粹風險？,3,外匯風險,生產風險,信用風險,政治風險
1,會影響整個群體或大部份人的風險屬何種風險？,4,純粹風險,客觀風險,特定風險,基本風險
1,下列何者屬於風險控制措施？,1,損失抑制,風險自留,投保保險,提撥準備金
1,針對損失頻率小但損失幅度大的風險，採何種風險管理方法較適宜？,4,損失抑減,風險避免,自己保險,保險
1,對於損失幅度不大，且損失成本較能精確估計的風險，最宜採用下列何種風險管理方法？,2,損失預防,風險自留,風險避免,保險
1,下列何種風險管理方法可以完全將損失發生之頻率降為零？,3,損失預防,損失抑減,風險避免,風險隔離
1,下列何種風險管理方法具有降低損失頻率的功能？,1,損失預防,風險隔離,計劃性風險自留,自己保險
1,下列何者屬於損失抑減措施？,3,投保汽車保險,檢修汽車,搶救車禍傷患,賣掉汽車
1,保險所承保的風險，一般僅限於：,2,動態風險,純粹風險,投機風險,基本風險
1,下列何者為可保風險？,3,創新風險,行銷風險,財產風險,生產風險
1,下列何者不是可保風險之要件?,3,損失機率須可以預測,損失須為明確且可衡量,須有大量異質性風險單位,須有釀成個別經濟單位重大損失之可能
1,保險契約的當事人為：,3,被保險人與要保人,被保險人與保險人,要保人與保險人,要保人與受益人
1,在保險事故發生時，保險人支付給被保險人或受益人的補償金額稱為：,4,保險金額,保險價額,保險費,保險金
1,保險契約的關係人指：,2,保險人與被保險人,被保險人與受益人,要保人與受益人,要保人與被保險人
1,我國保險法將保險分為：,3,財產保險與人壽保險,產物保險與人壽保險,財產保險與人身保險,產物保險與人身保險
1,一般人壽保險屬於：,4,費用保險,損害保險,定值保險,定額保險
1,下列何者不屬於人壽保險之性質？,3,保險期間長,多屬個人保險,保險價額高,屬定額保險
1,產險公司不得經營下列何種保險？,1,年金保險,健康保險,傷害保險,旅行平安保險
1,下列何者不是我國保險法上財產保險的分類之一？,4,火災保險,陸空保險,責任保險,汽車保險
1,下列何者不屬於財產保險之性質？,1,保險事故之發生相當規則,保險金額差距甚大,保險期間通常為一年或少於一年,依賴再保險程度較深
1,財產保險不承保下列何種標的？,3,建築物,動產,土地,收益
1,人壽保險是依約給付一定金額的一種：,3,定值保險,生存保險,定額保險,死亡保險
1,人身保險不包括下列那一險種？,4,健康保險,傷害保險,旅行平安保險,信用保險
1,下列何者是人壽保險的主要特徵？,4,保險給付不確定,保險事故較不確定,僅是利己的單純投保動機,保險期間長
1,貸款購買房屋最好配合下列何種保險?,4,遞增型定期保險,生存保險,可變更型定期保險,遞減型定期保險
1,下列有關定期保險之敘述何者為非？,4,期滿仍生存，保障全失,中途退保保費不能退還,適合債權人購買,被保人於保險期間內死亡，保險人應退還大部份保險費
1,就保障目的而論，年輕夫妻養育子女期間應購買何種人壽保險？,1,遞增型定期保險,生存保險,生死合險,年金保險
1,依我國保險法規定，人壽保險契約如涉及死亡給付之情況，發生保險事故之被保險人應年滿幾歲？,2,1歲,15歲,67歲,80歲
1,依我國保險法規定，人壽保險之保險費到期未交付者，除契約另有訂定外，經催告到達後屆多少日仍不交付時，保險契約之效力停止？,3,2日,一年,30日,五年
1,依我國保險法規定，保險契約載有被保險人故意自殺，保險人仍應給付保險金額之條款者，其條款於訂約多久後始生效力？,1,2年,5年,10年,20年
1,生存保險主要之目的為：,3,保障,保障加儲蓄,儲蓄,生存
1,人壽保險公司給付之生存保險金，來自：,3,被保人在保險期間屆滿前死亡者所繳付之保費,要保人所繳付保費之累積儲存生息,被保人在保險期間屆滿前死亡者所繳付之保費與要保人所繳付保費之累積儲存生息,保險公司的投資收入
1,所謂養老保險在性質上是一種?,3,生存保險,定期保險,生存保險與定期保險,終身保險
1,保險期間較長的生死合險，其主要用途為?,1,組合工作年齡保障與晚年生活準備,為子女預備學費,為未來債務預為償還準備,年輕人初入社會所需之基本保障
1,下列何者屬於健康保險之範疇？,3,失業保險,專門職業責任保險,失能保險,傷害保險
1,影響傷害保險之保險費率最大的因素是?,4,年齡大小,婚姻狀況,性別,職業類別
1,傷害保險失能保險金主要決定因素為：,3,住院長短,保險事故,失能級數,職業種類
1,下列何種年金旨在照顧基本經濟生活？,1,公共年金保險,企業年金保險,商業年金保險,個人年金保險
1,下列何者不屬於社會年金保險之範疇？,4,老年年金,失能年金,遺屬年金,延期年金
1,保險人於被保險人生存期間或特定期間內，依照契約負一次或分期給付一定金額之責，此種保險稱為：,1,年金保險,退休金保險,死亡保險,養老保險
1,年金保險契約中，如規定有保證給付金額，年金受領人死亡之時，如有一部份尚未支領，此時保險人應將該差額,3,繳交國庫,保留一定年限成為公司盈餘,給付給年金受領人之身故受益人,成為其他受領人之分紅
1,下列何者為投資型保險的特點？,2,主要功能為提供保障,仍具有保障與投資雙重功能,風險全由被保險人承擔,要保人領取保單紅利
1,下列有關團體人壽保險的敘述何者錯誤？,3,承保時僅簽發一張總保險單,要保人為企業負責人,被保險人須接受體檢,核保簡單
1,依我國團體一年定期人壽保單示範條款規定，所謂「團體」，其最低人數通常為多少？,1,5人,100人,500人,"1,000人"
1,下列何者非團體傷害保險之保險費考慮因素？,1,年齡,職業,工作環境,意外事故發生率
1,下列何者非屬團體保險之險種？,4,定期保險,信用人壽保險,傷害保險,職業責任保險
1,我國公教人員保險的主管機關為：,2,內政部,考試院銓敘部,行政院,金融監督管理委員會
1,下列何者非我國公教人員保險給付項目之一？,1,醫療給付,養老給付,死亡給付,育嬰留職停薪
1,下列何者非我國勞工保險承保的給付項目之一？,3,生育給付,傷病給付,失業給付,眷屬喪葬津貼
1,我國勞工保險主管機關在中央為：,2,財政部,勞動部,金融監督管理委員會,保險局
1,我國勞工保險規定，被保險人的年齡限制為：,1,15歲以上65歲以下,20歲以上65歲以下,18歲以上60歲以下,16歲以上65歲以下
1,我國就業保險之中央主管機關為：,1,勞動部,財政部,金融監督管理委員會,勞工保險局
1,下列何者非我國就業保險之給付項目？,4,失業給付,提早就業獎助津貼,職業訓練生活津貼,身心障礙給付
1,下列何者非我國農民健康保險承保的給付項目之一？,2,生育給付,傷病給付,身心障礙給付,喪葬津貼
1,下列何者非我國農民健康保險承保的危險事故之一種？,3,生育,身心障礙,老年,死亡
1,我國農民健康保險的被保險人不包括：,4,自耕農,佃農,農業學校畢業從事農業推廣工作者,農業學校職員
1,我國軍人保險之給付項目之種類不包括：,4,死亡,身心障礙,退伍,育嬰留職留薪津貼
1,我國軍人保險之主管機關為：,1,國防部,台灣銀行,行政院,勞保局
1,我國軍人保險退伍及身心障礙給付，受益人為：,1,被保險人本人,被保險人之配偶,被保險人之子女,被保險人之父母
1,我國全民健康保險承保的危險事故不包括：,4,疾病,傷害,生育,失能
1,我國全民健康保險第一類的保險對象不包括：,2,公教人員,榮民,專門職業人員,私校教職員
1,我國全民健康保險規定第一類被保險人負擔其眷屬之保險費，最高以幾口為限？,1,三口,六口,九口,十二口
1,設(甲)全民健康保險，(乙)商業性健康保險，則下列敘述何者為非：,2,甲之投保方式為強制性,乙之給付按法律規定,甲之經營主體為政府機關,甲乙之保險成本均賴精算原理
1,廠房因火災而遭燒毀，則此損失屬：,1,直接損失,間接損失,從屬損失,連帶營業中斷損失
1,下列何者為間接損失保險？,2,火災保險,營業中斷保險,營造綜合保險,汽車保險
1,一般財產保險通常不承保下列何種危險事故？,4,地震,颱風洪水,航空器墜落及機動車輛碰撞,核子輻射
1,下列何種保險之保險標的，無保險價額之概念？,3,火災保險,海上貨物保險,責任保險,工程保險
1,下列何種標的物投保時採定值保險單方式？,1,古董或藝術品,廠房,傢俱衣李,機器設備
1,以一個保險金額，承保多數標的物之保險單稱為：,3,個別保險單,集合保險單,總括保險單,複數保險單
1,財產保險之保險利益一般須在何時存在？,3,要保時,保險契約訂立時,保險事故發生時,保險期間屆滿時
1,我國財產保險遇有複保險情形時，大都採何種賠款分攤方式？,2,獨立責任比例分攤法,保險金額比例分攤法,超額賠償法,優先賠償法
1,下列何者不是企業財產保險的重要功能？,4,維持企業利潤,保障企業經營安全,提高企業信用,保障員工生命安全
1,下列何者不是財產保險對個人之功能？,3,填補財產之損失,保障家庭生活安定,提升生活品質,減少對財產損失危險之憂慮
1,下列何者不是財產保險對國家社會的功能？,1,累積政治資源,促進經濟發展,提供國家建設資金,保障社會安定
1,我國商業火災保險之基本承保事故不包括：,2,閃電雷擊,爆炸,爆炸引起之火災,竊盜後之縱火
1,我國商業火災保險之保險金額，除另有約定外，以下列何者為基礎？,1,實際價值,重置成本,原始價格,會計價值
1,下列何者非商業火災保險之承保標的？,3,廠房,機器設備,汽車,貨物
1,我國商業火災保險附加之共保附加條款，其共保百分比為：,3,0.6,0.7,0.8,1
1,海上保險之查勘費及公證費為：,3,損害防止費用,救助費用,額外費用,共同海損費用
1,共同海損屬於下列何種損失？,1,部分損失,單獨海損,實際全損,推定全損
1,我國自用汽車保險單不包括：,4,車體損失險,竊盜損失險,第三人責任保險,旅客責任險
1,免自負額車對車碰撞損失保險即車體損失險：,3,甲式,乙式,丙式,丁式
1,下列何者不是自用汽車保險第三人責任保險之附加被保險人？,1,保險契約所載明之被保險人,列名被保險人之配偶,列名被保險人所僱用之駕駛人,列名被保險人之同居家屬
1,對必須更換之零件，汽車車體損失險如何理賠？,3,以舊品為準,以舊品加工資為準,以新品為準,以新品減折舊為準
1,下列何者非車體損失險乙式之承保危險事故？,2,抛擲物或墜落物,第三者非善意行為,碰撞及傾覆,閃電及雷擊
1,責任保險又稱為：,3,第一人責任保險,第二人責任保險,第三人責任保險,第四人責任保險
1,責任保險所承保的責任為：,1,民事責任,刑事責任,行政責任,道義責任
1,下列何者不屬於員工誠實保證保險之被保證員工範圍？,3,會計人員,業務人員,董監事,經理人員
1,員工誠實保證保險不承保員工何種行為？,1,過失,詐欺,侵占,竊盜
1,現行現金保險所承保之現金不包括：,4,紙幣,硬幣,支票,金銀條塊
1,保障範圍包括被保險人之所有債務人在內的信用保險單，稱為：,1,通用保單,特定保單,回溯保單,前伸保單
1,下列何者不是我國強制汽車責任保險之性質？,1,政府部份補貼,公辦民營,無盈無虧原則,包括軍用汽車
1,強制汽車責任保險之死亡給付金額為新台幣：,4,100萬元,120萬元,150萬元,200萬元
1,強制汽車責任保險之給付項目不包括：,4,傷害醫療給付,身心障礙給付,死亡給付,財損給付
1,下列何種情形不可向特別補償基金請求補償？,2,事故汽車全部或部分無須訂立強制汽車保險契約者,事故汽車可以查究者,事故事汽車為未保險汽車,事故汽車係未經保險人同意使用之被保險汽車。
1,強制汽車責任保險之保險人應於保險期間屆滿前何時以書面通知被保險人續保？,3,2日前,3日前,30日前,55日前
1,我國現行住宅火災及地震基本保險之承保危險事故不包括：,1,颱風及洪水,航空器落,爆炸,閃電及雷擊
1,火災及地震基本保險承保之住宅建築物係以何種基礎約定保險金額？,4,會計成本,原始取得成本,實際價值,重置成本
1,我國現行住宅火災保險對承保之建築物適用何種比例之共保條款？,4,0.05,0.13,0.18,0.6
1,我國現行住宅火災及地震基本保險不承保下列何種標的？,3,住宅玻璃,屋內傢俱,停放屋內之車輛,房屋之裝潢
1,住宅地震基本保險對建築物之賠償限額為?,4,2萬元,5萬元,10萬元,150萬元
1,"一般而言,所謂高齡者，係指老年福利法第2條規定的對象，其年齡是指在幾歲以上？",1,65歲,70歲,80歲,90歲
1,下列何人常常可能是弱勢金融消費者？,3,金融服務業商品銷售人員,大專院校教授財務投資課程的老師,身心障礙者,專業投資人
1,下列何人常常不是弱勢金融消費者？,4,高齡者,低學歷者,身心障礙者,銀行理財專員
1,業務員對於身心障礙者的投保要求應如何處理?,2,一律拒絕受理,與一般非身心障礙者相同不得有所歧視,一律勸其改投保微型保險,告以公司核保不會通過予以勸退
1,業務員應如何規劃適合身心障礙者的保險商品?,3,規劃高保費的商品，佣金也可領得多,公司核保手續較複雜，只要規劃年金保險就好,依其身心障礙種類、發生原因、目前障礙狀況等因素，規劃適當的保險商品,公司核保手續較複雜，規劃投保微型保險就好
1,業務員應如何規劃適合高齡者的保險商品?,4,規劃高保費的商品，佣金也可領得多,容易因體況影響公司核保，只要規劃年金保險就好,多半有退休金，儘量為其規劃投資型保險以獲取較高收益,考量其生活、醫療、照護等各方面費用需求，規劃適當的保險商品
